"id","lat","lng","elevation","locationType","primarySegment_id","secondarySegment_id","wheelCount"
4381,"32.515835492494","-97.0463691120142","0","Pig Run Point",8,"",""
4380,"32.516469980358","-97.0467969685264","0","Pig Run Point",8,"",""
4379,"32.517104468222","-97.0472248250386","0","Pig Run Point",8,"",""
4378,"32.517738956086","-97.0476526815508","0","Pig Run Point",8,"",""
4377,"32.5183734439499","-97.0480805380629","0","Pig Run Point",8,"",""
4376,"32.5190079318139","-97.0485083945751","0","Pig Run Point",8,"",""
4375,"32.5193886245323","-97.0487651084824","0","Pig Run Point",8,"",""
4374,"32.5195155221051","-97.0488506797848","0","Pig Run Point",8,"",""
4373,"32.5196424196779","-97.0489362510873","0","Pig Run Point",8,"",""
4372,"32.5202769075419","-97.0493641075995","0","Pig Run Point",8,"",""
4371,"32.5209113954059","-97.0497919641116","0","Pig Run Point",8,"",""
4370,"32.5215458832699","-97.0502198206238","0","Pig Run Point",8,"",""
4369,"32.5221803711339","-97.050647677136","0","Pig Run Point",8,"",""
4368,"32.5228148589979","-97.0510755336482","0","Pig Run Point",8,"",""
4367,"32.5234493468619","-97.0515033901603","0","Pig Run Point",8,"",""
4366,"32.5240838347259","-97.0519312466725","0","Pig Run Point",8,"",""
4365,"32.5247183225899","-97.0523591031847","0","Pig Run Point",8,"",""
4364,"32.5253528104538","-97.0527869596969","0","Pig Run Point",8,"",""
4363,"32.5259872983178","-97.053214816209","0","Pig Run Point",8,"",""
4362,"32.5266217861818","-97.0536426727212","0","Pig Run Point",8,"",""
4361,"32.5272562740458","-97.0540705292334","0","Pig Run Point",8,"",""
4360,"32.5278907619098","-97.0544983857456","0","Pig Run Point",8,"",""
4359,"32.5285252497738","-97.0549262422577","0","Pig Run Point",8,"",""
4358,"32.5291597376378","-97.0553540987699","0","Pig Run Point",8,"",""
4357,"32.5297942255018","-97.0557819552821","0","Pig Run Point",8,"",""
4356,"32.5304287133658","-97.0562098117943","0","Pig Run Point",8,"",""
4355,"32.5310632012298","-97.0566376683064","0","Pig Run Point",8,"",""
4354,"32.5316976890938","-97.0570655248186","0","Pig Run Point",8,"",""
4353,"32.5323321769577","-97.0574933813308","0","Pig Run Point",8,"",""
4352,"32.5329666648217","-97.057921237843","0","Pig Run Point",8,"",""
4351,"32.5336011526857","-97.0583490943551","0","Pig Run Point",8,"",""
4350,"32.5342356405497","-97.0587769508673","0","Pig Run Point",8,"",""
4349,"32.5348701284137","-97.0592048073795","0","Pig Run Point",8,"",""
4348,"32.5355046162777","-97.0596326638917","0","Pig Run Point",8,"",""
4347,"32.5361391041417","-97.0600605204038","0","Pig Run Point",8,"",""
4346,"32.5367735920057","-97.060488376916","0","Pig Run Point",8,"",""
4345,"32.5374080798697","-97.0609162334282","0","Pig Run Point",8,"",""
4344,"32.5375349774425","-97.0610018047306","0","Pig Run Point",8,"",""
4343,"32.5376618750153","-97.0610873760331","0","Pig Run Point",8,"",""
4342,"32.5377887725881","-97.0611729473355","0","Pig Run Point",8,"",""
4341,"32.5380425677337","-97.0613440899404","0","Pig Run Point",8,"",""
4340,"32.5386770555977","-97.0617719464525","0","Pig Run Point",8,"",""
4339,"32.5393115434616","-97.0621998029647","0","Pig Run Point",8,"",""
4338,"32.5399460313256","-97.0626276594769","0","Pig Run Point",8,"",""
4337,"32.5405805191896","-97.0630555159891","0","Pig Run Point",8,"",""
4336,"32.5412150070536","-97.0634833725012","0","Pig Run Point",8,"",""
4335,"32.5418494949176","-97.0639112290134","0","Pig Run Point",8,"",""
4334,"32.5424839827816","-97.0643390855256","0","Pig Run Point",8,"",""
4333,"32.5431184706456","-97.0647669420378","0","Pig Run Point",8,"",""
4332,"32.5437529585096","-97.0651947985499","0","Pig Run Point",8,"",""
4331,"32.5443874463736","-97.0656226550621","0","Pig Run Point",8,"",""
4330,"32.5450219342376","-97.0660505115743","0","Pig Run Point",8,"",""
4329,"32.5456564221016","-97.0664783680865","0","Pig Run Point",8,"",""
4328,"32.5462909099655","-97.0669062245986","0","Pig Run Point",8,"",""
4327,"32.5469253978295","-97.0673340811108","0","Pig Run Point",8,"",""
4326,"32.5475598856935","-97.067761937623","0","Pig Run Point",8,"",""
4325,"32.5481943735575","-97.0681897941352","0","Pig Run Point",8,"",""
4324,"32.5488288614215","-97.0686176506473","0","Pig Run Point",8,"",""
4323,"32.5494633492855","-97.0690455071595","0","Pig Run Point",8,"",""
4322,"32.5500978371495","-97.0694733636717","0","Pig Run Point",8,"",""
4321,"32.5507323250135","-97.0699012201839","0","Pig Run Point",8,"",""
4320,"32.5513668128775","-97.070329076696","0","Pig Run Point",8,"",""
4319,"32.5520013007415","-97.0707569332082","0","Pig Run Point",8,"",""
4318,"32.5526357886054","-97.0711847897204","0","Pig Run Point",8,"",""
4317,"32.5532702764694","-97.0716126462326","0","Pig Run Point",8,"",""
4316,"32.5539047643334","-97.0720405027447","0","Pig Run Point",8,"",""
4315,"32.5545392521974","-97.0724683592569","0","Pig Run Point",8,"",""
4314,"32.5551737400614","-97.0728962157691","0","Pig Run Point",8,"",""
4313,"32.5558082279254","-97.0733240722813","0","Pig Run Point",8,"",""
4312,"32.5564427157894","-97.0737519287934","0","Pig Run Point",8,"",""
4311,"32.5570772036534","-97.0741797853056","0","Pig Run Point",8,"",""
4310,"32.5577116915174","-97.0746076418178","0","Pig Run Point",8,"",""
4309,"32.5583461793814","-97.07503549833","0","Pig Run Point",8,"",""
4308,"32.5589806672454","-97.0754633548421","0","Pig Run Point",8,"",""
4307,"32.5596151551093","-97.0758912113543","0","Pig Run Point",8,"",""
4306,"32.5602496429733","-97.0763190678665","0","Pig Run Point",8,"",""
4305,"32.5608841308373","-97.0767469243787","0","Pig Run Point",8,"",""
4304,"32.5615186187013","-97.0771747808908","0","Pig Run Point",8,"",""
4303,"32.5621531065653","-97.077602637403","0","Pig Run Point",8,"",""
4302,"32.5627875944293","-97.0780304939152","0","Pig Run Point",8,"",""
4301,"32.5634220822933","-97.0784583504274","0","Pig Run Point",8,"",""
4300,"32.5640565701573","-97.0788862069395","0","Pig Run Point",8,"",""
4299,"32.5646910580213","-97.0793140634517","0","Pig Run Point",8,"",""
4298,"32.5653255458853","-97.0797419199639","0","Pig Run Point",8,"",""
4297,"32.5659600337493","-97.0801697764761","0","Pig Run Point",8,"",""
4296,"32.5665945216132","-97.0805976329882","0","Pig Run Point",8,"",""
4295,"32.5672290094772","-97.0810254895004","0","Pig Run Point",8,"",""
4294,"32.5678634973412","-97.0814533460126","0","Pig Run Point",8,"",""
4293,"32.5684979852052","-97.0818812025248","0","Pig Run Point",8,"",""
4292,"32.5691324730692","-97.0823090590369","0","Pig Run Point",8,"",""
4291,"32.5697669609332","-97.0827369155491","0","Pig Run Point",8,"",""
4290,"32.5704014487972","-97.0831647720613","0","Pig Run Point",8,"",""
4289,"32.5710359366612","-97.0835926285735","0","Pig Run Point",8,"",""
4288,"32.5716704245252","-97.0840204850856","0","Pig Run Point",8,"",""
4287,"32.5723049123892","-97.0844483415978","0","Pig Run Point",8,"",""
4286,"32.5729394002532","-97.08487619811","0","Pig Run Point",8,"",""
4285,"32.5735738881171","-97.0853040546222","0","Pig Run Point",8,"",""
4284,"32.5742083759811","-97.0857319111343","0","Pig Run Point",8,"",""
4283,"32.5748428638451","-97.0861597676465","0","Pig Run Point",8,"",""
4282,"32.5754773517091","-97.0865876241587","0","Pig Run Point",8,"",""
4281,"32.5761118395731","-97.0870154806709","0","Pig Run Point",8,"",""
4280,"32.5767463274371","-97.087443337183","0","Pig Run Point",8,"",""
4279,"32.5773808153011","-97.0878711936952","0","Pig Run Point",8,"",""
4278,"32.5780153031651","-97.0882990502074","0","Pig Run Point",8,"",""
4277,"32.5786497910291","-97.0887269067196","0","Pig Run Point",8,"",""
4276,"32.5792842788931","-97.0891547632317","0","Pig Run Point",8,"",""
4275,"32.5799187667571","-97.0895826197439","0","Pig Run Point",8,"",""
4274,"32.580553254621","-97.0900104762561","0","Pig Run Point",8,"",""
4273,"32.581187742485","-97.0904383327683","0","Pig Run Point",8,"",""
4272,"32.581822230349","-97.0908661892804","0","Pig Run Point",8,"",""
4271,"32.582456718213","-97.0912940457926","0","Pig Run Point",8,"",""
4270,"32.583091206077","-97.0917219023048","0","Pig Run Point",8,"",""
4269,"32.583725693941","-97.092149758817","0","Pig Run Point",8,"",""
4268,"32.584360181805","-97.0925776153291","0","Pig Run Point",8,"",""
4267,"32.584994669669","-97.0930054718413","0","Pig Run Point",8,"",""
4266,"32.585629157533","-97.0934333283535","0","Pig Run Point",8,"",""
4265,"32.586263645397","-97.0938611848657","0","Pig Run Point",8,"",""
4264,"32.586898133261","-97.0942890413778","0","Pig Run Point",8,"",""
4263,"32.5875326211249","-97.09471689789","0","Pig Run Point",8,"",""
4262,"32.5881671089889","-97.0951447544022","0","Pig Run Point",8,"",""
4261,"32.5888015968529","-97.0955726109144","0","Pig Run Point",8,"",""
4260,"32.5894360847169","-97.0960004674265","0","Pig Run Point",8,"",""
4259,"32.5900705725809","-97.0964283239387","0","Pig Run Point",8,"",""
4258,"32.5907050604449","-97.0968561804509","0","Pig Run Point",8,"",""
4257,"32.5913395483089","-97.0972840369631","0","Pig Run Point",8,"",""
4256,"32.5919740361729","-97.0977118934752","0","Pig Run Point",8,"",""
4255,"32.5926085240369","-97.0981397499874","0","Pig Run Point",8,"",""
4254,"32.5932430119009","-97.0985676064996","0","Pig Run Point",8,"",""
4253,"32.5938774997649","-97.0989954630118","0","Pig Run Point",8,"",""
4252,"32.5945119876288","-97.099423319524","0","Pig Run Point",8,"",""
4251,"32.5951464754928","-97.0998511760361","0","Pig Run Point",8,"",""
4250,"32.5957809633568","-97.1002790325483","0","Pig Run Point",8,"",""
4249,"32.5964154512208","-97.1007068890605","0","Pig Run Point",8,"",""
4248,"32.5970499390848","-97.1011347455727","0","Pig Run Point",8,"",""
4247,"32.5976844269488","-97.1015626020848","0","Pig Run Point",8,"",""
4246,"32.5983189148128","-97.101990458597","0","Pig Run Point",8,"",""
4245,"32.5989534026768","-97.1024183151092","0","Pig Run Point",8,"",""
4244,"32.5995878905408","-97.1028461716214","0","Pig Run Point",8,"",""
4243,"32.6002223784048","-97.1032740281335","0","Pig Run Point",8,"",""
4242,"32.6008568662687","-97.1037018846457","0","Pig Run Point",8,"",""
4241,"32.6014913541327","-97.1041297411579","0","Pig Run Point",8,"",""
4240,"32.6021258419967","-97.1045575976701","0","Pig Run Point",8,"",""
4239,"32.6027603298607","-97.1049854541822","0","Pig Run Point",8,"",""
4238,"32.6033948177247","-97.1054133106944","0","Pig Run Point",8,"",""
4237,"32.6040293055887","-97.1058411672066","0","Pig Run Point",8,"",""
4236,"32.6046637934527","-97.1062690237188","0","Pig Run Point",8,"",""
4235,"32.6052982813167","-97.1066968802309","0","Pig Run Point",8,"",""
4234,"32.6059327691807","-97.1071247367431","0","Pig Run Point",8,"",""
4233,"32.6065672570447","-97.1075525932553","0","Pig Run Point",8,"",""
4232,"32.6072017449087","-97.1079804497675","0","Pig Run Point",8,"",""
4231,"32.6078362327726","-97.1084083062796","0","Pig Run Point",8,"",""
4230,"32.6084707206366","-97.1088361627918","0","Pig Run Point",8,"",""
4229,"32.6091052085006","-97.109264019304","0","Pig Run Point",8,"",""
4228,"32.6097396963646","-97.1096918758162","0","Pig Run Point",8,"",""
4227,"32.6103741842286","-97.1101197323283","0","Pig Run Point",8,"",""
4226,"32.6110086720926","-97.1105475888405","0","Pig Run Point",8,"",""
4225,"32.6116431599566","-97.1109754453527","0","Pig Run Point",8,"",""
4224,"32.6122776478206","-97.1114033018649","0","Pig Run Point",8,"",""
4223,"32.6129121356846","-97.111831158377","0","Pig Run Point",8,"",""
4222,"32.6135466235486","-97.1122590148892","0","Pig Run Point",8,"",""
4221,"32.6141811114126","-97.1126868714014","0","Pig Run Point",8,"",""
4220,"32.6148155992765","-97.1131147279136","0","Pig Run Point",8,"",""
4219,"32.6154500871405","-97.1135425844257","0","Pig Run Point",8,"",""
4218,"32.6160845750045","-97.1139704409379","0","Pig Run Point",8,"",""
4217,"32.6167190628685","-97.1143982974501","0","Pig Run Point",8,"",""
4216,"32.6173535507325","-97.1148261539623","0","Pig Run Point",8,"",""
4215,"32.6179880385965","-97.1152540104744","0","Pig Run Point",8,"",""
4214,"32.6186225264605","-97.1156818669866","0","Pig Run Point",8,"",""
4213,"32.6192570143245","-97.1161097234988","0","Pig Run Point",8,"",""
4212,"32.6198915021885","-97.116537580011","0","Pig Run Point",8,"",""
4211,"32.6205259900525","-97.1169654365231","0","Pig Run Point",8,"",""
4210,"32.6211604779165","-97.1173932930353","0","Pig Run Point",8,"",""
4209,"32.6217949657804","-97.1178211495475","0","Pig Run Point",8,"",""
4208,"32.6224294536444","-97.1182490060597","0","Pig Run Point",8,"",""
4207,"32.6230639415084","-97.1186768625718","0","Pig Run Point",8,"",""
4206,"32.6236984293724","-97.119104719084","0","Pig Run Point",8,"",""
4205,"32.6243329172364","-97.1195325755962","0","Pig Run Point",8,"",""
4204,"32.6249674051004","-97.1199604321084","0","Pig Run Point",8,"",""
4203,"32.6256018929644","-97.1203882886205","0","Pig Run Point",8,"",""
4202,"32.6262363808284","-97.1208161451327","0","Pig Run Point",8,"",""
4201,"32.6268708686924","-97.1212440016449","0","Pig Run Point",8,"",""
4200,"32.6275053565564","-97.1216718581571","0","Pig Run Point",8,"",""
4199,"32.6281398444204","-97.1220997146692","0","Pig Run Point",8,"",""
4198,"32.6287743322843","-97.1225275711814","0","Pig Run Point",8,"",""
4197,"32.6294088201483","-97.1229554276936","0","Pig Run Point",8,"",""
4196,"32.6300433080123","-97.1233832842058","0","Pig Run Point",8,"",""
4195,"32.6306777958763","-97.1238111407179","0","Pig Run Point",8,"",""
4194,"32.6313122837403","-97.1242389972301","0","Pig Run Point",8,"",""
4193,"32.6319467716043","-97.1246668537423","0","Pig Run Point",8,"",""
4192,"32.6325812594683","-97.1250947102545","0","Pig Run Point",8,"",""
4191,"32.6332157473323","-97.1255225667666","0","Pig Run Point",8,"",""
4190,"32.6338502351963","-97.1259504232788","0","Pig Run Point",8,"",""
4189,"32.6344847230603","-97.126378279791","0","Pig Run Point",8,"",""
4188,"32.6351192109243","-97.1268061363032","0","Pig Run Point",8,"",""
4187,"32.6357536987882","-97.1272339928153","0","Pig Run Point",8,"",""
4186,"32.6363881866522","-97.1276618493275","0","Pig Run Point",8,"",""
4185,"32.6370226745162","-97.1280897058397","0","Pig Run Point",8,"",""
4184,"32.6376571623802","-97.1285175623519","0","Pig Run Point",8,"",""
4183,"32.6382916502442","-97.128945418864","0","Pig Run Point",8,"",""
4182,"32.6389261381082","-97.1293732753762","0","Pig Run Point",8,"",""
4181,"32.6395606259722","-97.1298011318884","0","Pig Run Point",8,"",""
4180,"32.6401951138362","-97.1302289884006","0","Pig Run Point",8,"",""
4179,"32.6408296017002","-97.1306568449127","0","Pig Run Point",8,"",""
4178,"32.6414640895642","-97.1310847014249","0","Pig Run Point",8,"",""
4177,"32.6420985774282","-97.1315125579371","0","Pig Run Point",8,"",""
4176,"32.6427330652921","-97.1319404144493","0","Pig Run Point",8,"",""
4175,"32.6433675531561","-97.1323682709614","0","Pig Run Point",8,"",""
4174,"32.6440020410201","-97.1327961274736","0","Pig Run Point",8,"",""
4173,"32.6446365288841","-97.1332239839858","0","Pig Run Point",8,"",""
4172,"32.6452710167481","-97.133651840498","0","Pig Run Point",8,"",""
4171,"32.6459055046121","-97.1340796970101","0","Pig Run Point",8,"",""
4170,"32.6465399924761","-97.1345075535223","0","Pig Run Point",8,"",""
4169,"32.6471744803401","-97.1349354100345","0","Pig Run Point",8,"",""
4168,"32.6478089682041","-97.1353632665467","0","Pig Run Point",8,"",""
4167,"32.6484434560681","-97.1357911230588","0","Pig Run Point",8,"",""
4166,"32.649077943932","-97.136218979571","0","Pig Run Point",8,"",""
4165,"32.649712431796","-97.1366468360832","0","Pig Run Point",8,"",""
4164,"32.65034691966","-97.1370746925954","0","Pig Run Point",8,"",""
4163,"32.650981407524","-97.1375025491075","0","Pig Run Point",8,"",""
4162,"32.651615895388","-97.1379304056197","0","Pig Run Point",8,"",""
4161,"32.652250383252","-97.1383582621319","0","Pig Run Point",8,"",""
4160,"32.652884871116","-97.1387861186441","0","Pig Run Point",8,"",""
4159,"32.65351935898","-97.1392139751562","0","Pig Run Point",8,"",""
4158,"32.654153846844","-97.1396418316684","0","Pig Run Point",8,"",""
4157,"32.654788334708","-97.1400696881806","0","Pig Run Point",8,"",""
4156,"32.655422822572","-97.1404975446928","0","Pig Run Point",8,"",""
4155,"32.6560573104359","-97.1409254012049","0","Pig Run Point",8,"",""
4154,"32.6566917982999","-97.1413532577171","0","Pig Run Point",8,"",""
4153,"32.6573262861639","-97.1417811142293","0","Pig Run Point",8,"",""
4152,"32.6579607740279","-97.1422089707415","0","Pig Run Point",8,"",""
4151,"32.6585952618919","-97.1426368272536","0","Pig Run Point",8,"",""
4150,"32.6592297497559","-97.1430646837658","0","Pig Run Point",8,"",""
4149,"32.6598642376199","-97.143492540278","0","Pig Run Point",8,"",""
4148,"32.6604987254839","-97.1439203967902","0","Pig Run Point",8,"",""
4147,"32.6611332133479","-97.1443482533023","0","Pig Run Point",8,"",""
4146,"32.6617677012119","-97.1447761098145","0","Pig Run Point",8,"",""
4145,"32.6624021890759","-97.1452039663267","0","Pig Run Point",8,"",""
4144,"32.6630366769398","-97.1456318228389","0","Pig Run Point",8,"",""
4143,"32.6636711648038","-97.146059679351","0","Pig Run Point",8,"",""
4142,"32.6643056526678","-97.1464875358632","0","Pig Run Point",8,"",""
4141,"32.6649401405318","-97.1469153923754","0","Pig Run Point",8,"",""
4140,"32.6655746283958","-97.1473432488876","0","Pig Run Point",8,"",""
4139,"32.6662091162598","-97.1477711053997","0","Pig Run Point",8,"",""
4138,"32.6668436041238","-97.1481989619119","0","Pig Run Point",8,"",""
4137,"32.6674780919878","-97.1486268184241","0","Pig Run Point",8,"",""
4136,"32.6681125798518","-97.1490546749363","0","Pig Run Point",8,"",""
4135,"32.6687470677158","-97.1494825314484","0","Pig Run Point",8,"",""
4134,"32.6693815555798","-97.1499103879606","0","Pig Run Point",8,"",""
4133,"32.6700160434437","-97.1503382444728","0","Pig Run Point",8,"",""
4132,"32.6706505313077","-97.150766100985","0","Pig Run Point",8,"",""
4131,"32.6712850191717","-97.1511939574971","0","Pig Run Point",8,"",""
4130,"32.6719195070357","-97.1516218140093","0","Pig Run Point",8,"",""
4129,"32.6725539948997","-97.1520496705215","0","Pig Run Point",8,"",""
4128,"32.6731884827637","-97.1524775270337","0","Pig Run Point",8,"",""
4127,"32.6738229706277","-97.1529053835458","0","Pig Run Point",8,"",""
4126,"32.6744574584917","-97.153333240058","0","Pig Run Point",8,"",""
4125,"32.6750919463557","-97.1537610965702","0","Pig Run Point",8,"",""
4124,"32.6757264342197","-97.1541889530824","0","Pig Run Point",8,"",""
4123,"32.6763609220837","-97.1546168095945","0","Pig Run Point",8,"",""
4122,"32.6769954099476","-97.1550446661067","0","Pig Run Point",8,"",""
4121,"32.6776298978116","-97.1554725226189","0","Pig Run Point",8,"",""
4120,"32.6782643856756","-97.1559003791311","0","Pig Run Point",8,"",""
4119,"32.6788988735396","-97.1563282356432","0","Pig Run Point",8,"",""
4118,"32.6795333614036","-97.1567560921554","0","Pig Run Point",8,"",""
4117,"32.6801678492676","-97.1571839486676","0","Pig Run Point",8,"",""
4116,"32.6808023371316","-97.1576118051798","0","Pig Run Point",8,"",""
4115,"32.6814368249956","-97.1580396616919","0","Pig Run Point",8,"",""
4114,"32.6820713128596","-97.1584675182041","0","Pig Run Point",8,"",""
4113,"32.6827058007236","-97.1588953747163","0","Pig Run Point",8,"",""
4112,"32.6833402885876","-97.1593232312285","0","Pig Run Point",8,"",""
4111,"32.6839747764515","-97.1597510877406","0","Pig Run Point",8,"",""
4110,"32.6846092643155","-97.1601789442528","0","Pig Run Point",8,"",""
4109,"32.6852437521795","-97.160606800765","0","Pig Run Point",8,"",""
4108,"32.6858782400435","-97.1610346572772","0","Pig Run Point",8,"",""
4107,"32.6865127279075","-97.1614625137893","0","Pig Run Point",8,"",""
4106,"32.6871472157715","-97.1618903703015","0","Pig Run Point",8,"",""
4105,"32.6877817036355","-97.1623182268137","0","Pig Run Point",8,"",""
4104,"32.6884161914995","-97.1627460833259","0","Pig Run Point",8,"",""
4103,"32.6890506793635","-97.163173939838","0","Pig Run Point",8,"",""
4102,"32.6896851672275","-97.1636017963502","0","Pig Run Point",8,"",""
4101,"32.6903196550915","-97.1640296528624","0","Pig Run Point",8,"",""
4100,"32.6909541429554","-97.1644575093746","0","Pig Run Point",8,"",""
4099,"32.6915886308194","-97.1648853658867","0","Pig Run Point",8,"",""
4098,"32.6922231186834","-97.1653132223989","0","Pig Run Point",8,"",""
4097,"32.6928576065474","-97.1657410789111","0","Pig Run Point",8,"",""
4096,"32.6934920944114","-97.1661689354233","0","Pig Run Point",8,"",""
4095,"32.6941265822754","-97.1665967919354","0","Pig Run Point",8,"",""
4094,"32.6947610701394","-97.1670246484476","0","Pig Run Point",8,"",""
4093,"32.6953955580034","-97.1674525049598","0","Pig Run Point",8,"",""
4092,"32.6960300458674","-97.167880361472","0","Pig Run Point",8,"",""
4091,"32.6966645337314","-97.1683082179841","0","Pig Run Point",8,"",""
4090,"32.6972990215953","-97.1687360744963","0","Pig Run Point",8,"",""
4089,"32.6979335094593","-97.1691639310085","0","Pig Run Point",8,"",""
4088,"32.6985679973233","-97.1695917875207","0","Pig Run Point",8,"",""
4087,"32.6992024851873","-97.1700196440328","0","Pig Run Point",8,"",""
4086,"32.6998369730513","-97.170447500545","0","Pig Run Point",8,"",""
4085,"32.7004714609153","-97.1708753570572","0","Pig Run Point",8,"",""
4084,"32.7011059487793","-97.1713032135694","0","Pig Run Point",8,"",""
4083,"32.7017404366433","-97.1717310700815","0","Pig Run Point",8,"",""
4082,"32.7023749245073","-97.1721589265937","0","Pig Run Point",8,"",""
4081,"32.7030094123713","-97.1725867831059","0","Pig Run Point",8,"",""
4080,"32.7036439002353","-97.1730146396181","0","Pig Run Point",8,"",""
4079,"32.7042783880992","-97.1734424961302","0","Pig Run Point",8,"",""
4078,"32.7049128759632","-97.1738703526424","0","Pig Run Point",8,"",""
4077,"32.7055473638272","-97.1742982091546","0","Pig Run Point",8,"",""
4076,"32.7061818516912","-97.1747260656668","0","Pig Run Point",8,"",""
4075,"32.7068163395552","-97.1751539221789","0","Pig Run Point",8,"",""
4074,"32.7074508274192","-97.1755817786911","0","Pig Run Point",8,"",""
4073,"32.7080853152832","-97.1760096352033","0","Pig Run Point",8,"",""
4072,"32.7087198031472","-97.1764374917155","0","Pig Run Point",8,"",""
4071,"32.7093542910112","-97.1768653482277","0","Pig Run Point",8,"",""
4070,"32.7099887788752","-97.1772932047398","0","Pig Run Point",8,"",""
4069,"32.7106232667392","-97.177721061252","0","Pig Run Point",8,"",""
4068,"32.7112577546031","-97.1781489177642","0","Pig Run Point",8,"",""
4067,"32.7118922424671","-97.1785767742764","0","Pig Run Point",8,"",""
4066,"32.7125267303311","-97.1790046307885","0","Pig Run Point",8,"",""
4065,"32.7131612181951","-97.1794324873007","0","Pig Run Point",8,"",""
4064,"32.7137957060591","-97.1798603438129","0","Pig Run Point",8,"",""
4063,"32.7144301939231","-97.1802882003251","0","Pig Run Point",8,"",""
4062,"32.7150646817871","-97.1807160568372","0","Pig Run Point",8,"",""
4061,"32.7156991696511","-97.1811439133494","0","Pig Run Point",8,"",""
4060,"32.7163336575151","-97.1815717698616","0","Pig Run Point",8,"",""
4059,"32.7169681453791","-97.1819996263738","0","Pig Run Point",8,"",""
4058,"32.7176026332431","-97.1824274828859","0","Pig Run Point",8,"",""
4057,"32.718237121107","-97.1828553393981","0","Pig Run Point",8,"",""
4056,"32.718871608971","-97.1832831959103","0","Pig Run Point",8,"",""
4055,"32.719506096835","-97.1837110524225","0","Pig Run Point",8,"",""
4054,"32.720140584699","-97.1841389089346","0","Pig Run Point",8,"",""
4053,"32.7205212774174","-97.1843956228419","0","Pig Run Point",8,"",""
4052,"32.7206481749902","-97.1844811941444","0","Pig Run Point",8,"",""
4051,"32.720775072563","-97.1845667654468","0","Pig Run Point",8,"",""
4050,"32.7209019701358","-97.1846523367492","0","Pig Run Point",8,"",""
4049,"32.7210288677086","-97.1847379080517","0","Pig Run Point",8,"",""
4048,"32.7211557652814","-97.1848234793541","0","Pig Run Point",8,"",""
4047,"32.7212826628542","-97.1849090506565","0","Pig Run Point",8,"",""
4046,"32.721409560427","-97.184994621959","0","Pig Run Point",8,"",""
4045,"32.7215364579998","-97.1850801932614","0","Pig Run Point",8,"",""
4044,"32.7216633555726","-97.1851657645638","0","Pig Run Point",8,"",""
4043,"32.7217902531454","-97.1852513358663","0","Pig Run Point",8,"",""
4042,"32.7219171507182","-97.1853369071687","0","Pig Run Point",8,"",""
4041,"32.722044048291","-97.1854224784712","0","Pig Run Point",8,"",""
4040,"32.7221709458638","-97.1855080497736","0","Pig Run Point",8,"",""
4039,"32.7222978434366","-97.185593621076","0","Pig Run Point",8,"",""
